ReturnID,OrderDetailID,ReturnDate,QuantityReturned,Reason
242,2036,2024-01-18,3,Wrong item
243,32320,2023-04-03,1,Changed mind
244,37576,2023-07-20,2,Damaged
245,19680,2024-05-04,1,Not as described
246,23515,2023-06-13,3,Late delivery
247,18221,2023-10-02,5,Changed mind
248,28044,2023-02-26,2,Changed mind
249,29402,2023-05-17,1,Wrong item
250,29320,2023-01-11,1,Changed mind
251,12756,2023-02-06,1,Damaged
252,11263,2023-08-05,1,Changed mind
253,38992,2024-10-29,1,Wrong item
254,22761,2024-07-08,1,Wrong item
255,2548,2023-09-25,3,Changed mind
256,436,2024-07-06,1,Damaged
257,6690,2024-09-29,1,Damaged
258,13635,2023-04-07,1,Not as described
259,25297,2023-09-03,1,Damaged
260,24094,2024-01-31,1,Not as described
261,28424,2023-05-17,1,Late delivery
262,18376,2024-07-30,1,Changed mind
263,24880,2024-03-01,1,Damaged
264,2421,2023-08-29,1,Late delivery
265,24353,2023-06-21,1,Wrong item
266,21006,2024-09-24,1,Not as described
267,14541,2023-11-01,1,Damaged
268,10652,2023-09-14,1,Changed mind
269,10708,2023-12-04,1,Late delivery
270,29014,2024-01-29,1,Damaged
271,21536,2024-07-16,1,Damaged
272,6237,2023-10-15,1,Damaged
273,22133,2024-07-14,1,Wrong item
274,10027,2024-03-01,1,Damaged
275,35571,2024-08-14,1,Not as described
276,3729,2023-10-29,2,Damaged
277,3036,2024-04-26,1,Not as described
278,19565,2024-01-11,1,Changed mind
279,10168,2024-09-29,1,Changed mind
280,35948,2024-05-03,1,Not as described
281,29621,2023-07-19,1,Late delivery
282,26491,2023-07-25,2,Late delivery
283,3410,2024-08-25,1,Damaged
284,1458,2023-06-27,1,Not as described
285,1375,2023-01-23,1,Damaged
286,37450,2023-04-27,1,Wrong item
287,36625,2023-12-17,1,Wrong item
288,14542,2024-02-03,1,Changed mind
289,574,2024-04-23,1,Changed mind
290,34639,2023-03-17,1,Damaged
291,9441,2023-03-02,1,Damaged
292,10698,2023-12-23,2,Changed mind
293,24977,2024-07-17,1,Wrong item
294,8321,2024-11-26,1,Damaged
295,4418,2023-08-28,1,Late delivery
296,18926,2023-09-16,1,Late delivery
297,1190,2024-11-03,2,Wrong item
298,8832,2023-12-06,1,Wrong item
299,25118,2023-03-25,2,Not as described
300,17661,2024-05-01,2,Not as described
301,32315,2024-02-07,1,Wrong item
302,14295,2023-09-15,1,Changed mind
303,20890,2023-02-19,1,Not as described
304,37585,2023-05-08,1,Wrong item
305,15169,2023-01-18,3,Not as described
306,13363,2023-10-18,1,Changed mind
307,30368,2023-07-23,2,Wrong item
308,34754,2023-01-30,1,Damaged
309,27033,2023-07-28,2,Damaged
310,30034,2024-01-30,2,Late delivery
311,11832,2023-06-03,3,Damaged
312,14195,2024-08-25,1,Damaged
313,14983,2023-08-31,1,Not as described
314,5088,2023-09-29,3,Not as described
315,37578,2024-05-12,2,Damaged
316,30928,2024-07-15,1,Late delivery
317,22306,2023-12-26,1,Changed mind
318,11886,2023-11-27,1,Changed mind
319,36718,2024-12-24,1,Damaged
320,13232,2024-12-28,1,Not as described
321,29059,2024-08-10,1,Late delivery
322,12787,2024-02-23,1,Changed mind
323,37475,2023-04-13,1,Changed mind
324,13729,2024-11-20,1,Changed mind
325,8634,2023-09-24,1,Changed mind
326,3799,2023-08-26,1,Not as described
327,16865,2023-02-22,1,Damaged
328,14508,2023-06-23,2,Late delivery
329,5227,2024-08-22,1,Wrong item
330,30187,2024-11-16,1,Wrong item
331,21803,2024-12-18,1,Not as described
332,2893,2024-12-02,1,Changed mind
333,16191,2024-07-04,2,Not as described
334,37808,2024-11-08,1,Damaged
335,13978,2023-05-12,1,Not as described
336,30252,2023-02-26,1,Not as described
337,27803,2023-08-09,1,Wrong item
338,270,2024-06-13,2,Damaged
339,14245,2023-11-29,2,Damaged
340,22807,2023-01-28,1,Damaged
341,10212,2024-01-06,3,Changed mind
342,14754,2024-01-05,2,Damaged
343,17382,2024-03-12,1,Late delivery
344,34156,2024-10-19,1,Changed mind
345,32878,2023-03-01,1,Damaged
346,39148,2024-11-13,1,Late delivery
347,29034,2024-03-11,2,Damaged
348,2365,2024-10-15,2,Changed mind
349,39209,2024-07-23,1,Late delivery
350,17189,2023-08-10,2,Wrong item
351,14343,2023-06-07,1,Not as described
352,18884,2024-04-13,1,Wrong item
353,480,2024-06-20,1,Changed mind
354,9684,2023-06-25,2,Late delivery
355,24990,2024-04-23,1,Changed mind
356,64,2024-10-24,1,Late delivery
357,7980,2023-10-14,2,Damaged
358,17384,2024-10-06,2,Damaged
359,11744,2024-05-17,5,Changed mind
360,7686,2023-12-09,1,Changed mind
361,27696,2024-07-24,1,Not as described
362,17381,2024-03-01,1,Not as described
363,5165,2024-10-31,1,Not as described
364,1541,2024-11-04,1,Not as described
365,6194,2023-07-21,1,Changed mind
366,8495,2023-12-10,1,Damaged
367,15852,2023-11-15,3,Not as described
368,7255,2024-11-04,1,Wrong item
369,22205,2023-09-29,1,Wrong item
370,21952,2023-01-02,1,Wrong item
371,37452,2023-09-22,2,Changed mind
372,13708,2023-08-20,1,Changed mind
373,32304,2024-01-24,3,Damaged
374,39441,2023-10-19,1,Not as described
375,15102,2024-01-21,1,Late delivery
376,35816,2023-07-25,1,Late delivery
377,20702,2024-09-14,1,Not as described
378,14227,2023-07-27,1,Damaged
379,28667,2024-05-21,1,Damaged
380,13998,2023-09-19,2,Late delivery
381,30045,2023-06-16,1,Wrong item
382,8570,2023-03-05,1,Late delivery
383,27597,2023-07-11,1,Changed mind
384,36425,2024-12-10,2,Wrong item
385,25563,2024-09-13,4,Damaged
386,15097,2024-01-24,2,Changed mind
387,27023,2024-08-30,1,Changed mind
388,35478,2023-11-21,3,Damaged
389,26124,2024-01-08,2,Damaged
390,4225,2024-02-09,3,Damaged
391,1559,2023-04-08,1,Changed mind
392,600,2023-06-04,1,Late delivery
393,24379,2023-11-28,1,Damaged
394,34370,2023-05-19,1,Not as described
395,4798,2024-12-17,1,Changed mind
396,512,2024-06-14,2,Not as described
397,26980,2024-01-20,1,Wrong item
398,490,2024-08-04,5,Wrong item
399,6824,2024-05-16,1,Late delivery
400,16279,2024-03-12,1,Damaged
401,24283,2023-07-31,1,Not as described
402,25750,2024-07-19,1,Damaged
403,37328,2024-12-23,1,Changed mind
404,21654,2023-04-25,1,Not as described
405,36949,2024-05-07,2,Wrong item
406,3745,2023-06-07,1,Changed mind
407,39139,2024-09-29,1,Not as described
408,33161,2024-01-05,1,Damaged
409,13788,2024-05-29,2,Changed mind
410,14385,2023-08-18,4,Late delivery
411,2128,2023-01-31,1,Late delivery
412,31369,2023-09-01,1,Not as described
413,19670,2024-05-04,1,Wrong item
414,37841,2023-03-12,3,Wrong item
415,37954,2024-01-04,1,Wrong item
416,9497,2024-07-01,2,Late delivery
417,19738,2023-02-25,1,Wrong item
418,16662,2024-09-03,3,Wrong item
419,4940,2023-12-08,2,Not as described
420,7942,2023-10-09,1,Wrong item
421,27139,2024-01-09,1,Changed mind
422,3123,2024-05-21,1,Not as described
423,7240,2024-10-24,3,Damaged
424,37861,2023-06-30,1,Late delivery
425,26997,2023-05-02,1,Late delivery
426,18982,2023-04-24,1,Late delivery
427,31845,2024-03-06,1,Not as described
428,38668,2023-05-30,3,Not as described
429,7560,2023-12-03,1,Changed mind
430,20438,2023-03-27,2,Changed mind
431,22875,2023-06-03,2,Late delivery
432,36915,2024-02-09,1,Late delivery
433,17795,2023-03-27,1,Damaged
434,11783,2023-08-28,1,Late delivery
435,32358,2023-05-22,1,Damaged
436,28901,2023-01-13,1,Wrong item
437,11384,2024-06-11,1,Changed mind
438,26007,2024-08-28,1,Damaged
439,21391,2023-02-11,1,Late delivery
440,10483,2023-04-12,1,Damaged
441,22936,2024-02-29,1,Damaged
442,7073,2024-01-11,1,Changed mind
443,28117,2024-05-25,2,Wrong item
444,15994,2023-07-08,1,Changed mind
445,24878,2024-06-17,3,Damaged
446,18609,2023-08-10,1,Changed mind
447,18252,2024-07-14,1,Wrong item
448,3369,2023-01-05,2,Not as described
449,11349,2024-12-29,1,Not as described
450,12267,2023-06-07,1,Wrong item
451,19396,2023-11-14,1,Not as described
452,19949,2023-05-20,2,Not as described
453,34300,2024-01-11,1,Late delivery
454,25984,2024-05-02,1,Wrong item
455,23024,2023-09-18,1,Changed mind
456,16296,2023-10-30,1,Not as described
457,9239,2023-05-01,1,Wrong item
458,30287,2024-03-25,1,Not as described
459,29888,2023-09-26,1,Changed mind
460,28281,2023-04-28,1,Late delivery
461,37272,2023-04-10,5,Wrong item
462,14197,2024-07-20,1,Changed mind
463,16574,2024-10-11,2,Late delivery
464,10315,2024-08-01,1,Changed mind
465,3219,2023-08-17,1,Late delivery
466,37453,2023-04-09,1,Damaged
467,6258,2024-04-09,2,Changed mind
468,34048,2023-06-22,4,Changed mind
469,2716,2023-04-23,3,Changed mind
470,37342,2023-11-30,2,Wrong item
471,29650,2023-12-23,2,Late delivery
472,35328,2023-07-20,1,Damaged
473,29825,2024-06-30,1,Damaged
474,14753,2023-09-14,1,Wrong item
475,29992,2024-09-12,1,Changed mind
476,17270,2023-04-29,1,Late delivery
477,15404,2024-10-21,3,Not as described
478,1581,2024-06-18,2,Changed mind
479,38659,2023-02-09,1,Changed mind
480,3718,2024-02-08,1,Not as described
481,11399,2023-04-14,1,Not as described
482,26585,2023-11-25,1,Changed mind
483,13928,2024-06-10,1,Late delivery
484,23483,2024-09-21,1,Wrong item
485,33230,2023-01-20,2,Damaged
486,23015,2024-01-12,1,Not as described
487,11748,2023-09-28,1,Wrong item
488,35870,2024-04-06,2,Damaged
489,5461,2024-10-18,1,Wrong item
490,5167,2024-10-15,1,Changed mind
491,34270,2024-12-03,1,Damaged
492,11216,2024-02-04,1,Late delivery
493,12366,2024-08-02,1,Changed mind
494,14947,2023-03-24,1,Wrong item
495,11948,2023-12-13,1,Changed mind
496,36314,2024-08-13,1,Late delivery
497,32168,2024-05-21,1,Late delivery
498,25170,2023-06-19,1,Changed mind
499,21659,2023-02-28,1,Changed mind
500,730,2024-08-18,1,Wrong item
501,27789,2023-03-18,1,Damaged
502,26458,2023-12-06,1,Not as described
503,23726,2023-01-20,2,Not as described
504,12947,2024-11-19,1,Wrong item
505,629,2023-03-03,1,Damaged
506,28872,2024-07-06,5,Not as described
507,24503,2024-10-15,1,Damaged
508,30067,2023-04-10,1,Wrong item
509,37291,2023-08-12,1,Not as described
510,28778,2024-12-16,1,Changed mind
511,30097,2024-07-14,1,Late delivery
512,20609,2023-01-12,1,Wrong item
513,37097,2024-08-13,1,Damaged
514,12312,2023-05-28,1,Damaged
515,14663,2023-11-28,1,Wrong item
516,24667,2023-02-12,1,Late delivery
517,1234,2023-06-02,2,Not as described
518,31580,2023-11-23,1,Changed mind
519,19417,2023-01-07,1,Changed mind
520,6029,2024-02-24,1,Late delivery
521,9780,2023-04-20,1,Not as described
522,10290,2024-01-01,1,Not as described
523,28325,2024-02-06,1,Not as described
524,38979,2023-03-28,1,Damaged
525,24940,2023-09-29,1,Changed mind
526,17046,2024-09-09,1,Wrong item
527,32577,2024-07-05,2,Not as described
528,14862,2023-12-11,2,Damaged
529,25062,2024-07-08,1,Late delivery
530,32744,2023-10-06,3,Late delivery
531,16947,2024-06-25,1,Changed mind
532,11610,2024-02-12,2,Not as described
533,11241,2023-08-04,1,Changed mind
534,31505,2024-03-29,1,Changed mind
535,12303,2024-03-12,1,Late delivery
536,363,2024-01-05,1,Wrong item
537,19187,2023-10-05,1,Changed mind
538,2591,2024-07-11,1,Wrong item
539,5773,2023-10-03,1,Damaged
540,10454,2024-09-05,1,Wrong item
541,29676,2024-09-21,1,Damaged
542,3140,2024-05-06,1,Damaged
543,24157,2023-05-04,1,Late delivery
544,25885,2024-02-10,1,Changed mind
545,33087,2024-10-15,1,Not as described
546,10491,2023-02-23,1,Changed mind
547,31496,2024-09-13,1,Changed mind
548,18632,2023-02-04,2,Wrong item
549,15644,2024-05-25,1,Wrong item
550,14085,2024-11-11,1,Changed mind
551,34707,2024-07-06,1,Damaged
552,38065,2024-03-29,1,Not as described
553,26852,2023-06-13,1,Wrong item
554,6068,2023-03-26,1,Late delivery
555,34886,2024-04-22,1,Not as described
556,543,2024-04-13,2,Wrong item
557,34475,2024-05-24,2,Late delivery
558,21224,2023-06-25,1,Changed mind
559,23537,2024-02-02,2,Not as described
560,6655,2024-03-24,5,Damaged
561,30329,2023-11-09,1,Late delivery
562,15001,2023-06-25,2,Not as described
563,18504,2023-10-10,1,Wrong item
564,29740,2023-10-16,2,Wrong item
565,21964,2023-05-25,2,Changed mind
566,2368,2023-06-29,2,Not as described
567,38926,2023-03-14,2,Wrong item
568,24405,2023-06-26,1,Damaged
569,24197,2023-07-07,1,Changed mind
570,32725,2024-11-04,1,Changed mind
571,3325,2023-09-15,1,Wrong item
572,29929,2024-02-06,2,Late delivery
573,32333,2024-07-13,2,Wrong item
574,3591,2023-11-22,1,Damaged
575,36992,2023-05-17,1,Changed mind
576,36727,2023-11-09,1,Changed mind
577,15870,2024-01-29,1,Wrong item
578,28732,2024-10-01,2,Wrong item
579,20509,2023-09-27,3,Changed mind
580,7923,2023-01-15,1,Wrong item
581,7613,2023-07-01,3,Late delivery
582,16107,2024-10-13,1,Wrong item
583,34511,2024-02-22,1,Late delivery
584,32037,2023-09-12,2,Not as described
585,38529,2024-05-05,3,Wrong item
586,5332,2024-08-17,3,Wrong item
587,10641,2023-01-07,1,Damaged
588,10405,2024-11-21,3,Damaged
589,3304,2023-08-07,1,Not as described
590,6714,2023-07-29,1,Wrong item
591,37344,2024-09-18,1,Damaged
592,22166,2024-11-21,1,Wrong item
593,8399,2024-10-26,1,Wrong item
594,9234,2024-03-06,1,Damaged
595,15091,2023-10-24,1,Late delivery
596,3435,2024-05-22,1,Wrong item
597,34559,2023-02-07,2,Changed mind
598,21737,2023-03-24,2,Damaged
599,22559,2023-02-07,2,Changed mind
600,38256,2023-03-02,1,Changed mind
601,26878,2023-11-12,1,Changed mind
602,33067,2024-05-28,1,Not as described
603,26528,2023-06-09,1,Damaged
604,36209,2023-04-25,1,Not as described
605,3795,2024-04-28,2,Damaged
606,23988,2023-02-15,2,Wrong item
607,16210,2023-01-01,1,Changed mind
608,37387,2023-02-07,1,Wrong item
609,38938,2023-08-30,2,Late delivery
610,21895,2024-06-11,1,Damaged
611,34142,2024-08-17,1,Late delivery
612,18782,2023-05-08,1,Wrong item
613,14787,2023-03-22,3,Late delivery
614,24838,2024-04-22,1,Damaged
615,37566,2024-03-31,1,Not as described
616,10349,2024-05-23,1,Late delivery
617,33898,2024-02-21,2,Not as described
618,10803,2024-05-02,1,Wrong item
619,37763,2024-12-09,1,Not as described
620,7139,2024-03-18,3,Changed mind
621,6941,2023-06-19,1,Wrong item
622,32712,2024-12-06,2,Not as described
623,34943,2024-04-06,2,Damaged
624,28566,2023-10-28,2,Damaged
625,22323,2024-06-23,2,Wrong item
626,29083,2024-07-31,1,Not as described
627,13135,2023-01-31,1,Wrong item
628,13807,2024-01-16,1,Not as described
629,9836,2023-05-31,3,Not as described
630,17544,2023-05-28,3,Damaged
631,5148,2023-03-29,1,Not as described
632,31576,2023-05-23,1,Damaged
633,34960,2023-10-13,1,Not as described
634,28923,2023-11-22,1,Damaged
635,8609,2024-06-24,1,Changed mind
636,6134,2024-07-25,1,Wrong item
637,8742,2023-11-01,1,Changed mind
638,9152,2023-02-25,1,Wrong item
639,29814,2023-07-25,1,Not as described
640,25227,2024-11-18,2,Not as described
641,37855,2023-04-29,1,Damaged
642,11082,2023-02-03,1,Changed mind
643,6845,2023-10-26,1,Not as described
644,3324,2023-04-09,1,Late delivery
645,7651,2023-03-29,1,Damaged
646,2406,2023-07-25,1,Not as described
647,37230,2024-08-20,1,Not as described
648,31030,2023-01-28,1,Changed mind
649,30692,2023-04-30,2,Changed mind
650,14123,2023-07-28,1,Not as described
651,4886,2024-03-23,1,Changed mind
652,30406,2024-04-05,1,Wrong item
653,39518,2024-05-30,1,Not as described
654,2947,2024-02-07,1,Late delivery
655,16396,2024-09-29,1,Changed mind
656,36876,2024-02-28,1,Damaged
657,22780,2024-03-17,1,Wrong item
658,17378,2023-07-13,2,Damaged
659,11615,2024-10-21,1,Wrong item
660,5159,2024-05-21,1,Late delivery
661,23188,2023-08-16,4,Changed mind
662,29098,2024-06-17,2,Late delivery
663,29631,2023-04-08,1,Damaged
664,37845,2023-03-24,1,Not as described
665,22967,2024-12-12,2,Changed mind
666,9392,2024-01-20,1,Wrong item
667,15942,2024-10-04,1,Late delivery
668,36237,2024-10-22,1,Damaged
669,6074,2023-03-30,1,Not as described
670,34832,2024-05-25,1,Not as described
671,13741,2023-04-03,1,Changed mind
672,19068,2023-09-06,1,Damaged
673,30945,2023-04-09,1,Changed mind
674,7739,2023-04-28,1,Late delivery
675,38165,2023-06-03,2,Not as described
676,34781,2023-04-06,1,Wrong item
677,35306,2023-05-23,1,Wrong item
678,22078,2024-02-22,1,Late delivery
679,32535,2024-05-20,3,Damaged
680,33096,2024-10-03,1,Wrong item
681,11047,2024-08-15,1,Damaged
682,332,2023-08-16,1,Not as described
683,8726,2023-03-12,2,Changed mind
684,6640,2024-09-12,1,Late delivery
685,5212,2023-10-11,2,Changed mind
686,28111,2024-05-07,2,Wrong item
687,6759,2024-12-24,5,Damaged
688,11698,2024-09-26,1,Not as described
689,1359,2024-10-15,1,Late delivery
690,6704,2023-05-23,1,Damaged
691,21853,2023-12-24,1,Wrong item
692,13774,2024-01-08,1,Not as described
693,31944,2023-10-19,2,Damaged
694,24994,2023-10-05,2,Changed mind
695,12605,2024-07-16,3,Not as described
696,33328,2024-06-09,1,Late delivery
697,35254,2023-10-06,1,Not as described
698,15205,2024-09-20,1,Not as described
699,21689,2024-03-18,1,Wrong item
700,36480,2024-09-23,1,Wrong item
701,19640,2023-05-21,1,Wrong item
702,12041,2023-10-07,2,Not as described
703,20055,2023-07-13,5,Wrong item
704,37151,2024-08-10,1,Late delivery
705,26460,2023-05-01,1,Not as described
706,14143,2024-09-28,2,Not as described
707,35714,2023-07-26,1,Late delivery
708,506,2023-05-08,1,Not as described
709,17666,2023-09-04,1,Not as described
710,20412,2024-10-31,1,Changed mind
711,38004,2024-09-27,1,Wrong item
712,37624,2023-07-27,1,Damaged
